category,answer,pred,response
psychology,C,C,C
psychology,C,C,C
psychology,B,B,B
psychology,C,C,C
electronics_engineering,B,C,C
electronics_engineering,C,C,C
electronics_engineering,D,D,D
electronics_engineering,B,B,B
biology,D,D,D
biology,C,C,C
biology,B,B,B
biology,B,B,B
telecommunications_and_wireless_technology,C,B,B
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,B,C,C
computer_science,B,D,D
computer_science,C,C,C
computer_science,B,B,B
computer_science,C,C,C
civil_engineering,C,B,B
civil_engineering,C,B,B
civil_engineering,B,,15.6%
civil_engineering,B,A,A
marketing,B,B,B
marketing,D,D,D
marketing,B,B,B
marketing,B,D,D
maritime_engineering,C,C,C
maritime_engineering,C,C,C
maritime_engineering,C,B,B
maritime_engineering,D,C,C
management,C,B,B
management,A,A,A
management,B,D,D
management,D,C,C
agricultural_sciences,A,B,B
agricultural_sciences,D,D,D
agricultural_sciences,B,C,C
agricultural_sciences,A,A,A
psychology,B,B,B
psychology,C,C,C
psychology,A,A,A
psychology,D,D,D
electronics_engineering,B,B,B
electronics_engineering,C,D,D
electronics_engineering,C,C,C
electronics_engineering,D,D,D
biology,B,D,D
biology,B,B,B
biology,C,B,B
biology,D,B,B
computer_science,C,C,C
computer_science,C,C,C
computer_science,D,D,D
computer_science,B,B,B
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,D,D,D
civil_engineering,B,B,B
civil_engineering,B,B,B
civil_engineering,C,C,C
civil_engineering,D,D,D
marketing,D,D,D
marketing,D,D,D
marketing,C,C,C
marketing,C,C,C
maritime_engineering,B,B,B
maritime_engineering,D,D,D
maritime_engineering,D,D,D
maritime_engineering,C,B,B
management,B,B,B
management,D,D,D
management,B,B,B
management,C,C,C
agricultural_sciences,C,C,C
agricultural_sciences,B,B,B
agricultural_sciences,D,D,D
agricultural_sciences,C,C,C
psychology,D,D,D
psychology,A,A,A
psychology,D,D,D
psychology,B,B,B
electronics_engineering,C,C,C
electronics_engineering,B,B,B
electronics_engineering,D,D,D
electronics_engineering,D,D,D
biology,D,B,B
biology,D,B,B
biology,C,D,D
biology,B,B,B
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,D,D
civil_engineering,B,B,B
civil_engineering,D,B,B
civil_engineering,C,B,B
civil_engineering,D,B,B
computer_science,D,D,D
computer_science,D,D,D
computer_science,B,B,B
computer_science,B,B,B
marketing,C,C,C
marketing,B,B,B
marketing,B,B,B
marketing,B,B,B
agricultural_sciences,D,D,D
agricultural_sciences,A,A,A
agricultural_sciences,D,C,C
agricultural_sciences,B,B,B
maritime_engineering,D,D,D
maritime_engineering,B,B,B
maritime_engineering,D,D,D
maritime_engineering,C,A,A
psychology,A,A,A
psychology,A,A,A
psychology,D,B,B
psychology,B,B,B
biology,D,C,C
biology,D,D,D
biology,B,B,B
biology,C,C,C
electronics_engineering,B,C,C
electronics_engineering,C,C,C
electronics_engineering,C,C,C
electronics_engineering,B,B,B
telecommunications_and_wireless_technology,C,A,A
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,B,B
management,B,A,A
management,C,C,C
management,A,A,A
management,D,D,D
civil_engineering,B,A,A
civil_engineering,D,B,B
civil_engineering,C,C,C
civil_engineering,B,B,B
marketing,C,C,C
marketing,D,D,D
marketing,D,D,D
marketing,D,D,D
psychology,C,C,C
psychology,C,C,C
psychology,D,D,D
psychology,B,B,B
biology,A,A,A
biology,D,D,D
biology,D,A,A
biology,C,D,D
computer_science,B,D,D
computer_science,B,B,B
computer_science,C,C,C
computer_science,D,D,D
agricultural_sciences,D,D,D
agricultural_sciences,B,B,B
agricultural_sciences,B,B,B
agricultural_sciences,B,B,B
maritime_engineering,B,C,C
maritime_engineering,B,B,B
maritime_engineering,C,A,A
maritime_engineering,C,D,D
electronics_engineering,C,C,C
electronics_engineering,C,C,C
electronics_engineering,D,D,D
electronics_engineering,C,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,C,C,C
civil_engineering,D,B,B
civil_engineering,C,D,D
civil_engineering,D,D,D
civil_engineering,B,B,B
marketing,D,D,D
marketing,C,C,C
marketing,D,C,C
marketing,D,D,D
psychology,B,B,B
psychology,B,C,C
psychology,D,D,D
psychology,A,A,A
management,D,D,D
management,A,A,A
management,D,D,D
management,B,B,B
biology,D,D,D
biology,A,A,A
biology,C,C,C
biology,A,D,D
telecommunications_and_wireless_technology,D,C,C
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,B,B
computer_science,C,C,C
computer_science,D,D,D
computer_science,C,C,C
computer_science,B,B,B
agricultural_sciences,C,C,C
agricultural_sciences,D,D,D
agricultural_sciences,D,B,B
agricultural_sciences,B,B,B
civil_engineering,C,C,C
civil_engineering,C,C,C
civil_engineering,B,B,B
civil_engineering,B,C,C
electronics_engineering,C,C,C
electronics_engineering,D,D,D
electronics_engineering,C,C,C
electronics_engineering,B,B,B
maritime_engineering,D,C,C
maritime_engineering,D,C,C
maritime_engineering,D,B,B
maritime_engineering,D,D,D
marketing,C,C,C
marketing,D,D,D
marketing,C,C,C
marketing,B,B,B
biology,C,C,C
biology,A,D,D
biology,D,D,D
biology,B,D,D
psychology,D,D,D
psychology,A,A,A
psychology,B,B,B
psychology,D,D,D
electronics_engineering,D,B,B
electronics_engineering,C,C,C
electronics_engineering,C,C,C
electronics_engineering,A,D,D
management,D,D,D
management,C,B,B
management,B,B,B
management,A,A,A
agricultural_sciences,D,A,A
agricultural_sciences,B,C,C
agricultural_sciences,A,A,A
agricultural_sciences,C,C,C
computer_science,C,C,C
computer_science,C,C,C
computer_science,C,C,C
computer_science,D,D,D
maritime_engineering,B,B,B
maritime_engineering,B,B,B
maritime_engineering,D,D,D
maritime_engineering,B,B,B
civil_engineering,D,A,A
civil_engineering,B,B,B
civil_engineering,D,B,B
civil_engineering,B,A,A
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,B,B,B
marketing,B,D,D
marketing,B,B,B
marketing,D,D,D
marketing,D,D,D
psychology,C,C,C
psychology,A,C,C
psychology,B,B,B
psychology,C,C,C
agricultural_sciences,C,C,C
agricultural_sciences,A,B,B
agricultural_sciences,B,B,B
agricultural_sciences,A,B,B
management,B,B,B
management,D,D,D
management,B,B,B
management,B,B,B
civil_engineering,C,C,C
civil_engineering,B,A,A
civil_engineering,D,B,B
civil_engineering,B,A,A
computer_science,D,D,D
computer_science,D,D,D
computer_science,C,C,C
computer_science,B,B,B
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,C,C,C
electronics_engineering,D,D,D
electronics_engineering,C,C,C
electronics_engineering,D,D,D
electronics_engineering,C,D,D
maritime_engineering,C,D,D
maritime_engineering,D,B,B
maritime_engineering,B,,26° 40` W
maritime_engineering,B,A,A
psychology,B,B,B
psychology,C,C,C
psychology,D,D,D
psychology,B,B,B
civil_engineering,D,D,D
civil_engineering,C,C,C
civil_engineering,C,B,B
civil_engineering,D,D,D
biology,B,B,B
biology,D,D,D
biology,D,D,D
biology,B,B,B
management,C,B,B
management,A,C,C
management,B,D,D
management,D,C,C
computer_science,C,C,C
computer_science,D,D,D
computer_science,B,B,B
computer_science,D,D,D
agricultural_sciences,C,C,C
agricultural_sciences,B,,4
agricultural_sciences,A,C,C
agricultural_sciences,C,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,D,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,C,D,D
marketing,C,A,A
marketing,C,C,C
marketing,B,B,B
marketing,B,B,B
maritime_engineering,D,D,D
maritime_engineering,D,C,C
maritime_engineering,C,B,B
maritime_engineering,B,B,B
electronics_engineering,B,B,B
electronics_engineering,C,A,A
electronics_engineering,B,B,B
electronics_engineering,D,C,C
psychology,B,B,B
psychology,C,C,C
psychology,B,B,B
psychology,C,A,A
civil_engineering,B,B,B
civil_engineering,B,B,B
civil_engineering,C,B,B
civil_engineering,C,B,B
management,B,,"300,000원"
management,D,D,D
management,C,C,C
management,C,D,D
computer_science,B,B,B
computer_science,A,B,B
computer_science,C,C,C
computer_science,C,C,C
telecommunications_and_wireless_technology,D,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,D,D,D
agricultural_sciences,B,C,C
agricultural_sciences,D,A,A
agricultural_sciences,B,B,B
agricultural_sciences,D,D,D
marketing,B,B,B
marketing,D,D,D
marketing,C,C,C
marketing,A,A,A
maritime_engineering,C,C,C
maritime_engineering,B,B,B
maritime_engineering,B,B,B
maritime_engineering,D,D,D
biology,A,A,A
biology,C,C,C
biology,C,D,D
biology,A,A,A
computer_science,C,C,C
computer_science,C,C,C
computer_science,D,C,C
computer_science,B,B,B
management,D,D,D
management,C,C,C
management,B,B,B
management,C,C,C
civil_engineering,C,C,C
civil_engineering,C,B,B
civil_engineering,D,C,C
civil_engineering,C,B,B
electronics_engineering,C,C,C
electronics_engineering,D,B,B
electronics_engineering,B,B,B
electronics_engineering,D,C,C
psychology,B,B,B
psychology,C,C,C
psychology,C,C,C
psychology,A,A,A
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,C,C,C
marketing,D,D,D
marketing,D,D,D
marketing,C,D,D
marketing,C,C,C
agricultural_sciences,B,A,A
agricultural_sciences,D,C,C
agricultural_sciences,C,C,C
agricultural_sciences,B,B,B
maritime_engineering,C,C,C
maritime_engineering,B,B,B
maritime_engineering,D,D,D
maritime_engineering,C,D,D
biology,A,A,A
biology,B,C,C
biology,A,A,A
biology,A,B,B
civil_engineering,B,A,A
civil_engineering,B,B,B
civil_engineering,D,D,D
civil_engineering,D,B,B
management,B,B,B
management,D,D,D
management,C,C,C
management,A,A,A
electronics_engineering,D,D,D
electronics_engineering,C,C,C
electronics_engineering,D,D,D
electronics_engineering,D,D,D
computer_science,B,B,B
computer_science,C,C,C
computer_science,B,B,B
computer_science,C,C,C
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,B,B,B
marketing,B,B,B
marketing,B,B,B
marketing,C,C,C
marketing,B,B,B
agricultural_sciences,D,D,D
agricultural_sciences,B,B,B
agricultural_sciences,D,,6
agricultural_sciences,C,C,C
maritime_engineering,B,C,C
maritime_engineering,D,D,D
maritime_engineering,B,B,B
maritime_engineering,D,D,D
psychology,A,B,B
psychology,D,D,D
psychology,A,A,A
psychology,B,B,B
biology,C,C,C
biology,A,C,C
biology,D,D,D
biology,B,B,B
civil_engineering,D,A,A
civil_engineering,C,C,C
civil_engineering,C,B,B
civil_engineering,C,C,C
computer_science,D,D,D
computer_science,C,C,C
computer_science,B,B,B
computer_science,D,D,D
electronics_engineering,C,C,C
electronics_engineering,A,A,A
electronics_engineering,D,D,D
electronics_engineering,D,D,D
management,B,B,B
management,D,D,D
management,D,D,D
management,C,B,B
telecommunications_and_wireless_technology,B,A,A
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,B,B,B
maritime_engineering,B,B,B
maritime_engineering,B,B,B
maritime_engineering,D,B,B
maritime_engineering,B,D,D
agricultural_sciences,D,C,C
agricultural_sciences,D,D,D
agricultural_sciences,C,A,A
agricultural_sciences,C,C,C
biology,D,D,D
biology,B,A,A
biology,D,D,D
biology,C,C,C
psychology,A,C,C
psychology,D,D,D
psychology,C,C,C
psychology,C,C,C
civil_engineering,D,D,D
civil_engineering,B,D,D
civil_engineering,C,C,C
civil_engineering,D,D,D
marketing,C,C,C
marketing,D,D,D
marketing,A,A,A
marketing,D,D,D
computer_science,C,C,C
computer_science,D,D,D
computer_science,D,D,D
computer_science,C,C,C
management,A,C,C
management,D,D,D
management,A,A,A
management,C,C,C
electronics_engineering,C,,9
electronics_engineering,B,C,C
electronics_engineering,D,D,D
electronics_engineering,C,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,C,A,A
telecommunications_and_wireless_technology,D,D,D
maritime_engineering,C,B,B
maritime_engineering,A,B,B
maritime_engineering,C,B,B
maritime_engineering,B,B,B
agricultural_sciences,D,,80%
agricultural_sciences,A,A,A
agricultural_sciences,C,C,C
agricultural_sciences,C,A,A
biology,B,,2kg
biology,B,B,B
biology,C,A,A
biology,A,A,A
psychology,B,B,B
psychology,C,C,C
psychology,B,A,A
psychology,A,C,C
civil_engineering,D,B,B
civil_engineering,D,C,C
civil_engineering,C,B,B
civil_engineering,C,C,C
electronics_engineering,B,B,B
electronics_engineering,D,D,D
electronics_engineering,C,C,C
electronics_engineering,D,D,D
marketing,D,D,D
marketing,C,C,C
marketing,A,A,A
marketing,D,A,A
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,C,B,B
management,D,D,D
management,D,D,D
management,B,B,B
management,A,A,A
computer_science,B,B,B
computer_science,D,D,D
computer_science,D,D,D
computer_science,B,B,B
maritime_engineering,C,A,A
maritime_engineering,C,C,C
maritime_engineering,C,C,C
maritime_engineering,B,B,B
agricultural_sciences,B,B,B
agricultural_sciences,C,C,C
agricultural_sciences,C,C,C
agricultural_sciences,D,D,D
psychology,B,D,D
psychology,D,A,A
psychology,C,C,C
psychology,D,D,D
civil_engineering,B,B,B
civil_engineering,C,A,A
civil_engineering,C,C,C
civil_engineering,C,C,C
biology,D,D,D
biology,C,A,A
biology,C,C,C
biology,B,B,B
electronics_engineering,D,D,D
electronics_engineering,D,D,D
electronics_engineering,C,C,C
electronics_engineering,C,C,C
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,D,C,C
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,D,D,D
marketing,C,C,C
marketing,C,C,C
marketing,D,D,D
marketing,C,C,C
management,A,C,C
management,A,A,A
management,C,A,A
management,B,B,B
computer_science,C,C,C
computer_science,B,B,B
computer_science,D,D,D
computer_science,C,C,C
agricultural_sciences,D,D,D
agricultural_sciences,B,C,C
agricultural_sciences,C,A,A
agricultural_sciences,D,D,D
psychology,C,C,C
psychology,A,A,A
psychology,C,C,C
psychology,A,B,B
maritime_engineering,B,B,B
maritime_engineering,B,A,A
maritime_engineering,B,B,B
maritime_engineering,C,C,C
biology,C,C,C
biology,D,C,C
biology,B,B,B
biology,A,D,D
civil_engineering,B,A,A
civil_engineering,D,C,C
civil_engineering,D,B,B
civil_engineering,B,C,C
electronics_engineering,C,C,C
electronics_engineering,C,D,D
electronics_engineering,B,B,B
electronics_engineering,B,B,B
marketing,D,D,D
marketing,C,C,C
marketing,B,B,B
marketing,A,B,B
computer_science,C,A,A
computer_science,B,D,D
computer_science,C,C,C
computer_science,D,D,D
management,C,A,A
management,C,C,C
management,B,B,B
management,C,C,C
agricultural_sciences,A,A,A
agricultural_sciences,D,B,B
agricultural_sciences,B,B,B
agricultural_sciences,B,B,B
psychology,A,A,A
psychology,D,D,D
psychology,C,C,C
psychology,A,A,A
maritime_engineering,B,B,B
maritime_engineering,C,C,C
maritime_engineering,C,B,B
maritime_engineering,C,C,C
telecommunications_and_wireless_technology,D,A,A
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,B,B
biology,C,C,C
biology,A,A,A
biology,B,A,A
biology,C,C,C
civil_engineering,D,D,D
civil_engineering,C,C,C
civil_engineering,C,C,C
civil_engineering,B,D,D
electronics_engineering,C,C,C
electronics_engineering,B,B,B
electronics_engineering,C,A,A
electronics_engineering,C,C,C
marketing,A,A,A
marketing,A,A,A
marketing,D,D,D
marketing,C,C,C
management,D,D,D
management,D,D,D
management,B,B,B
management,A,A,A
computer_science,D,D,D
computer_science,C,C,C
computer_science,B,B,B
computer_science,D,D,D
agricultural_sciences,A,A,A
agricultural_sciences,B,B,B
agricultural_sciences,C,C,C
agricultural_sciences,B,B,B
psychology,D,D,D
psychology,D,D,D
psychology,C,C,C
taxation,B,B,B
maritime_engineering,D,C,C
maritime_engineering,D,A,A
maritime_engineering,D,D,D
maritime_engineering,B,B,B
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,B,B
biology,A,A,A
biology,D,C,C
biology,A,A,A
biology,A,D,D
civil_engineering,C,B,B
civil_engineering,D,D,D
civil_engineering,B,C,C
civil_engineering,C,A,A
electronics_engineering,D,D,D
electronics_engineering,B,B,B
electronics_engineering,D,D,D
electronics_engineering,D,D,D
marketing,C,C,C
marketing,B,B,B
marketing,C,C,C
marketing,B,B,B
computer_science,B,B,B
computer_science,D,D,D
computer_science,D,D,D
computer_science,D,D,D
biology,C,C,C
biology,A,A,A
biology,A,A,A
biology,B,C,C
agricultural_sciences,C,C,C
agricultural_sciences,C,C,C
agricultural_sciences,D,D,D
agricultural_sciences,B,B,B
maritime_engineering,B,B,B
maritime_engineering,B,B,B
maritime_engineering,C,D,D
maritime_engineering,C,C,C
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,B,B
taxation,B,B,B
taxation,B,D,D
taxation,A,A,A
taxation,D,C,C
management,B,B,B
management,A,A,A
management,D,D,D
management,A,A,A
electronics_engineering,B,B,B
electronics_engineering,B,B,B
electronics_engineering,C,B,B
electronics_engineering,D,A,A
civil_engineering,D,D,D
civil_engineering,D,D,D
civil_engineering,C,C,C
civil_engineering,D,D,D
marketing,D,D,D
marketing,C,C,C
marketing,A,A,A
marketing,A,A,A
agricultural_sciences,A,B,B
agricultural_sciences,D,D,D
agricultural_sciences,B,B,B
agricultural_sciences,B,B,B
biology,D,D,D
biology,A,A,A
biology,D,D,D
biology,D,D,D
computer_science,D,D,D
computer_science,B,B,B
computer_science,D,D,D
computer_science,B,B,B
maritime_engineering,B,A,A
maritime_engineering,C,C,C
maritime_engineering,B,C,C
maritime_engineering,B,C,C
taxation,B,B,B
taxation,A,A,A
taxation,D,D,D
taxation,A,D,D
electronics_engineering,B,C,C
electronics_engineering,A,A,A
electronics_engineering,A,A,A
electronics_engineering,B,C,C
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,D,D,D
management,D,D,D
management,A,A,A
management,D,C,C
management,D,D,D
biology,B,C,C
biology,D,A,A
biology,D,D,D
biology,A,A,A
computer_science,D,D,D
computer_science,C,C,C
computer_science,D,D,D
computer_science,B,B,B
agricultural_sciences,C,C,C
agricultural_sciences,D,D,D
agricultural_sciences,A,C,C
agricultural_sciences,B,D,D
maritime_engineering,D,B,B
maritime_engineering,B,B,B
maritime_engineering,D,A,A
maritime_engineering,B,B,B
civil_engineering,B,B,B
civil_engineering,B,A,A
civil_engineering,C,C,C
civil_engineering,B,B,B
marketing,C,C,C
marketing,B,B,B
marketing,A,B,B
marketing,C,C,C
taxation,D,C,C
taxation,D,D,D
taxation,D,D,D
taxation,C,D,D
electronics_engineering,C,C,C
electronics_engineering,C,C,C
electronics_engineering,B,B,B
electronics_engineering,C,C,C
management,B,B,B
management,C,C,C
management,A,D,D
management,A,D,D
biology,C,C,C
public_safety,B,A,A
public_safety,C,B,B
public_safety,D,B,B
maritime_engineering,C,C,C
maritime_engineering,C,B,B
maritime_engineering,D,C,C
maritime_engineering,D,D,D
computer_science,C,C,C
computer_science,D,D,D
computer_science,C,C,C
computer_science,C,C,C
marketing,B,B,B
marketing,D,D,D
marketing,C,C,C
marketing,B,B,B
civil_engineering,D,D,D
civil_engineering,D,C,C
civil_engineering,D,B,B
civil_engineering,C,D,D
telecommunications_and_wireless_technology,D,B,B
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,C,C,C
agricultural_sciences,D,D,D
agricultural_sciences,B,C,C
agricultural_sciences,C,C,C
agricultural_sciences,C,C,C
taxation,B,A,A
taxation,C,C,C
taxation,C,C,C
taxation,A,D,D
electronics_engineering,B,B,B
electronics_engineering,D,A,A
electronics_engineering,C,C,C
electronics_engineering,C,C,C
management,C,C,C
management,C,B,B
management,B,C,C
management,B,A,A
public_safety,B,B,B
public_safety,C,C,C
public_safety,C,D,D
public_safety,B,B,B
civil_engineering,C,B,B
civil_engineering,D,B,B
civil_engineering,D,C,C
civil_engineering,C,C,C
agricultural_sciences,C,B,B
agricultural_sciences,D,A,A
agricultural_sciences,D,D,D
agricultural_sciences,B,B,B
computer_science,D,D,D
computer_science,C,C,C
computer_science,C,C,C
computer_science,D,D,D
maritime_engineering,C,C,C
maritime_engineering,C,C,C
maritime_engineering,D,D,D
maritime_engineering,D,D,D
taxation,B,B,B
taxation,D,A,A
taxation,B,A,A
taxation,C,C,C
marketing,B,B,B
marketing,B,B,B
marketing,C,C,C
marketing,C,C,C
management,D,D,D
management,C,D,D
management,D,D,D
management,C,C,C
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,C,D,D
electronics_engineering,D,D,D
electronics_engineering,B,C,C
electronics_engineering,C,C,C
electronics_engineering,D,D,D
civil_engineering,B,B,B
civil_engineering,B,B,B
civil_engineering,B,A,A
civil_engineering,B,C,C
agricultural_sciences,C,C,C
agricultural_sciences,B,B,B
agricultural_sciences,D,D,D
agricultural_sciences,D,D,D
computer_science,B,B,B
computer_science,D,D,D
computer_science,C,C,C
computer_science,C,C,C
public_safety,D,A,A
public_safety,D,B,B
public_safety,C,C,C
public_safety,D,A,A
maritime_engineering,D,D,D
maritime_engineering,A,C,C
maritime_engineering,D,D,D
maritime_engineering,B,B,B
taxation,B,B,B
taxation,D,D,D
taxation,C,C,C
taxation,A,C,C
marketing,D,D,D
marketing,D,D,D
marketing,D,D,D
marketing,C,C,C
telecommunications_and_wireless_technology,D,D,D
telecommunications_and_wireless_technology,B,B,B
telecommunications_and_wireless_technology,C,C,C
telecommunications_and_wireless_technology,D,D,D
management,B,B,B
management,D,D,D
management,A,A,A
management,C,C,C
agricultural_sciences,C,D,D
agricultural_sciences,D,C,C
agricultural_sciences,C,C,C
agricultural_sciences,B,B,B
public_safety,B,A,A
public_safety,B,D,D
public_safety,C,C,C
public_safety,D,D,D
computer_science,B,B,B
computer_science,B,A,A
computer_science,B,B,B
computer_science,D,D,D
civil_engineering,C,C,C
civil_engineering,C,C,C
civil_engineering,B,B,B
civil_engineering,D,B,B
electronics_engineering,B,C,C
electronics_engineering,B,B,B
electronics_engineering,C,D,D
electronics_engineering,B,B,B
maritime_engineering,C,,3
maritime_engineering,D,D,D
maritime_engineering,C,C,C
maritime_engineering,D,C,C
taxation,D,B,B
taxation,B,D,D
taxation,A,B,B
taxation,D,D,D
marketing,D,D,D
marketing,D,D,D
